Name,Team,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,wOBA,OPS,ISO,Spd,BABIP,UBR,wSB,wRC,wRAA,wRC+,BsR,Fld,Off,Def,WAR,ADP,InterSD,InterSK,IntraSD,Vol,Skew,Dim,FPTS,FPTS/G,SPTS,SPTS/G,P10,P20,P30,P40,P50,P60,P70,P80,P90,TT10,TT20,TT30,TT40,TT50,TT60,TT70,TT80,TT90,NameASCII,PlayerId,MLBAMID
"Cal Raleigh","SEA",150.173,624.759,539.15,123.834,61.1404,22.5597,0.298384,39.8355,86.3502,101.401,75.5272,8.65503,168.558,5.67323,3.89846,0.509942,5.72797,8.02567,2.29572,0.229684,0.12089,0.269797,0.448077,0.32845,0.494291,0.347902,0.82274,0.264607,3.34448,0.251,-1.38268,-0.217552,91.4959,17.6758,130.732,-1.60023,3.25274,21.029176592826843,10.016010761260986,5.37636,18.190000534057617,2.48407,1.14222,1.77085,2.48407,-1.14222,2.63887,853.7,5.691333333,853.7,5.691333333,,,,,,,,,,,,,,,,,,,"Cal Raleigh","21534",663728
"William Contreras","MIL",143.965,599.924,522.992,139.175,91.7536,27.256,0.880411,19.2854,76.5129,76.4623,68.6928,3.25162,115.607,3.7904,4.08664,0.362086,13.8836,5.7502,2.03304,0.266114,0.114502,0.192703,0.59419,0.353022,0.432221,0.341706,0.785243,0.166107,3.26779,0.305697,-0.449567,-0.745297,84.841,13.9553,120.419,-1.19486,1.80098,13.324000239372253,8.938704133033752,4.31987,55.61000061035156,2.05351,-0.585576,0.579998,2.05351,0.585576,4.22667,742.8,5.158333333,742.8,5.158333333,,,,,,,,,,,,,,,,,,,"William Contreras","20503",661388
"Will Smith","LAD",123.544,497.475,425.76,111.557,69.2238,21.1145,1.23132,19.9874,68.7445,68.287,57.7309,2.60648,97.0051,8.20397,5.59108,0.189618,7.01937,2.33981,1.07218,0.262018,0.116048,0.194995,0.595132,0.356921,0.458231,0.352216,0.815152,0.196212,3.37051,0.29129,-0.680414,-0.846181,74.5978,15.8172,126.662,-1.52659,1.81273,14.149884343147278,10.758819341659546,4.27108,97.12999725341797,2.91535,0.271202,0.541236,2.91535,-0.271202,4.27835,654.8,5.280645161,654.8,5.280645161,,,,,,,,,,,,,,,,,,,"Will Smith","19197",669257
"Shea Langeliers","ATH",128.197,525.258,477.825,121.13,65.9987,24.6866,1.25396,29.1905,69.331,76.0985,38.934,1.13833,119.037,3.76365,4.12697,0.608032,7.80045,5.48684,1.50585,0.253502,0.0741237,0.226625,0.327076,0.312261,0.493686,0.342794,0.805947,0.240184,3.80564,0.275494,-0.128996,-0.229368,74.7456,12.6823,120.189,-0.358364,-2.62278,12.175378322601318,4.631170272827148,3.53833,54.56999969482422,1.79881,0.479021,0.714852,1.79881,-0.479021,4.04686,683.3,5.33828125,683.3,5.33828125,,,,,,,,,,,,,,,,,,,"Shea Langeliers","25816",669127
"Alejandro Kirk","TOR",122.277,484.044,427.833,114.237,79.16,19.4995,0.246132,15.3316,52.2784,63.33,47.1829,1.74539,60.3705,3.59065,5.21701,0.220879,12.2209,0.927487,0.174256,0.267013,0.0974764,0.124721,0.781555,0.341056,0.421248,0.331694,0.762303,0.154234,1.76936,0.276777,-1.3791,-0.73212,64.5187,7.32518,113.639,-2.11122,1.95204,5.670029878616333,10.504777550697327,3.35941,159.22999572753906,2.211,0.504149,0.793651,2.211,-0.504149,3.9418,561.4,4.601639344,561.4,4.601639344,,,,,,,,,,,,,,,,,,,"Alejandro Kirk","22581",672386
"Adley Rutschman","BAL",137.674,559.523,491.908,123.609,80.2861,25.4307,1.05578,16.8361,64.4572,64.4539,60.1225,1.81522,89.1247,2.8969,4.35146,0.243665,9.85812,0.855019,0.305547,0.251284,0.107453,0.159287,0.674588,0.333694,0.409953,0.324807,0.743647,0.158669,2.35848,0.273566,-0.343521,-0.888195,71.4506,5.33868,109.736,-1.23172,1.17896,5.188565254211426,7.113200306892395,3.22894,150.6199951171875,2.59957,-1.30536,0.421457,2.59957,1.30536,4.43806,631.3,4.574637681,631.3,4.574637681,,,,,,,,,,,,,,,,,,,"Adley Rutschman","26288",668939
"Gabriel Moreno","ARI",109.134,425.373,378.587,104.357,73.153,19.6562,1.13506,10.4125,51.2159,52.1866,40.0161,1.99305,73.5759,3.26175,3.28017,0.228617,9.27339,4.13878,1.6306,0.275648,0.094073,0.172968,0.543876,0.347258,0.416076,0.332789,0.763333,0.140427,3.50421,0.315378,0.24085,-0.595483,57.0764,6.81521,112.572,-0.354633,3.54883,5.983507394790649,11.090945959091187,3.19489,179.9600067138672,1.45307,0.900858,0.968129,1.45307,-0.900858,3.70916,492.1,4.514678899,492.1,4.514678899,,,,,,,,,,,,,,,,,,,"Gabriel Moreno","22664",672515
"Yainer Diaz","HOU",130.749,518.929,489.035,131.657,86.7085,23.779,1.40598,19.7635,57.7531,67.7614,22.1706,1.09584,89.5997,2.95671,4.1954,0.571622,11.5287,1.12991,0.440887,0.269218,0.0427238,0.172663,0.247441,0.302463,0.444832,0.319923,0.747296,0.175614,2.51737,0.29149,0.0756577,-0.685639,64.2089,2.89338,105.502,-0.609981,-0.764748,2.755001485347748,7.484955132007599,2.87505,110.3499984741211,1.9728,-0.0229108,0.824752,1.9728,0.0229108,3.90033,590.4,4.506870229,590.4,4.506870229,,,,,,,,,,,,,,,,,,,"Yainer Diaz","23003",673237
"J.T. Realmuto","PHI",120.947,474.092,432.223,109.185,71.7249,21.1273,2.45858,13.874,54.6974,53.7917,31.0484,0.930622,114.405,7.29142,3.02874,0.500115,8.23337,6.53072,2.11007,0.252612,0.0654902,0.241313,0.271391,0.311502,0.409167,0.31311,0.720668,0.156555,4.82022,0.310486,-0.169785,-0.278433,56.0389,0.0212681,98.4653,-0.448218,1.92705,-1.3105559647083282,10.972209095954895,2.6023,214.5800018310547,2.26273,0.148282,0.406339,2.26273,-0.148282,4.45821,504,4.165289256,504,4.165289256,,,,,,,,,,,,,,,,,,,"J.T. Realmuto","11739",592663
"Drake Baldwin","ATL",133.104,534.911,479.507,124.416,80.2662,22.3228,1.27197,20.5551,63.7641,75.6075,47.6611,0.661264,93.5547,4.47867,2.68478,0.580027,11.0047,0.775122,0.223034,0.259467,0.0891009,0.174898,0.509446,0.330424,0.439927,0.334294,0.770351,0.18046,2.35554,0.282168,-0.247943,-0.806048,72.428,9.22405,114.116,-1.05399,-2.20136,7.895567059516907,-1.9625167548656464,2.42784,80.41999816894531,3.24444,-0.313481,0.696461,3.24444,0.313481,4.07138,639.2,4.806015037,639.2,4.806015037,,,,,,,,,,,,,,,,,,,"Drake Baldwin","31539",686948
"Ben Rice","NYY",131.653,541.364,475.314,117.632,65.9592,22.8993,2.0635,26.71,74.1507,74.7835,53.5331,0.26298,114.145,7.8835,4.43067,0.20287,9.56577,3.92442,1.76639,0.247483,0.0988854,0.210847,0.468991,0.33086,0.472926,0.345886,0.803785,0.225443,3.96844,0.268294,-0.0858134,-0.77764,78.3967,14.4303,122.314,-0.863454,-1.28619,13.413766205310822,-9.078587651252747,2.31812,53.189998626708984,2.07666,-0.643552,0.694322,2.07666,0.643552,4.07424,705.7,5.346212121,705.7,5.346212121,,,,,,,,,,,,,,,,,,,"Ben Rice","29576",700250
"Dillon Dingler","DET",109.652,417.286,381.741,92.4841,59.5179,19.4113,1.58344,11.9715,44.5665,49.0022,26.209,0.860031,105.318,6.37599,2.45078,0.508415,5.73325,1.32317,0.572715,0.242269,0.0628083,0.252388,0.248857,0.300086,0.395495,0.302593,0.695581,0.153226,3.33532,0.301655,0.0501103,-0.572258,45.761,-3.54452,92.738,-0.522148,3.60407,-4.093728184700012,12.064854145050049,2.28499,264.2699890136719,1.52597,1.42453,0.463876,1.52597,-1.42453,4.3815,407.6,3.705454545,407.6,3.705454545,,,,,,,,,,,,,,,,,,,"Dillon Dingler","27464",693307
"Bo Naylor","CLE",119.777,445.628,391.908,85.4874,49.349,18.2854,1.19807,16.6549,50.2923,51.4543,45.6204,0.956645,111.149,2.45733,3.41187,2.23013,4.57635,3.86919,1.69943,0.218131,0.102373,0.249422,0.410442,0.301231,0.398393,0.304963,0.699624,0.180262,3.65801,0.257303,0.0623585,-0.558974,49.7265,-2.92782,95.8059,-0.496615,-0.168509,-2.6994705498218536,9.073552921414375,2.22139,626.6599731445312,1.10591,-2.04348,0.491462,1.10591,2.04348,4.34472,447.7,3.730833333,447.7,3.730833333,,,,,,,,,,,,,,,,,,,"Bo Naylor","21865",666310
"Salvador Perez","KCR",141.162,576.679,533.211,133.432,81.6589,24.6954,0.595606,26.4822,60.5186,88.1735,29.243,4.6461,118.349,10.0728,3.97255,0.180034,9.74599,0.129919,0.134937,0.250243,0.0507094,0.205225,0.247092,0.29965,0.447788,0.318535,0.747438,0.197545,1.51608,0.272587,-1.98392,-0.797239,70.7048,2.56575,103.525,-2.78116,1.56402,-0.3785247802734375,2.524404287338257,2.21641,91.36000061035156,2.56971,-0.493229,1.08834,2.56971,0.493229,3.54889,651.4,4.619858156,651.4,4.619858156,,,,,,,,,,,,,,,,,,,"Salvador Perez","7304",521692
"Ryan Jeffers","MIN",126.696,503.017,442.403,107.277,68.4481,22.4138,0.848121,15.5671,57.1167,56.7046,46.4135,0.642387,105.899,9.40283,3.0394,1.75882,8.40514,2.50373,0.935487,0.242487,0.0922701,0.210527,0.438281,0.325368,0.402548,0.319529,0.727916,0.160061,3.06913,0.283076,-0.430339,-0.698464,62.0793,2.64388,103.897,-1.1288,-1.90528,1.1817659139633179,2.5916250944137573,2.15741,301.95001220703125,1.53997,0.668,0.195506,1.53997,-0.668,4.73933,545,4.291338582,545,4.291338582,,,,,,,,,,,,,,,,,,,"Ryan Jeffers","24618",680777
"Austin Wells","NYY",116.599,441.013,394.175,87.4769,49.9279,18.749,1.02715,17.773,48.5983,57.4527,36.0937,0.400497,108.953,4.89869,5.1945,0.651075,6.86886,4.17013,1.07651,0.221924,0.0818426,0.247051,0.331279,0.291736,0.409967,0.303632,0.701703,0.188043,3.64545,0.255659,-0.169121,-0.204404,48.7352,-3.37395,93.2877,-0.373526,0.941797,-3.8722192645072937,9.6387420296669,2.11708,252.27000427246094,1.13592,0.271026,0.546347,1.13592,-0.271026,4.27154,451,3.854700854,451,3.854700854,,,,,,,,,,,,,,,,,,,"Austin Wells","27562",669224
"Iván Herrera","STL",128.78,543.233,474.039,127.057,86.5756,22.2838,0.897969,17.2996,67.5468,66.6231,53.9299,0.733511,109.19,10.8317,4.17839,0.25397,12.7185,8.70313,2.57744,0.268031,0.0992759,0.201,0.493909,0.353271,0.42831,0.342225,0.781581,0.160279,4.04627,0.312052,0.151389,-0.309116,77.0526,12.8655,119.799,-0.157726,-0.510164,12.554086595773697,-10.446889817714691,2.09664,172.75,2.33892,-1.53047,0.480356,2.33892,1.53047,4.35953,670.2,5.195348837,670.2,5.195348837,,,,,,,,,,,,,,,,,,,"Ivan Herrera","20599",671056
"Francisco Alvarez","NYM",110.824,427.336,379.575,88.3469,53.37,14.9086,1.00526,19.0631,51.3562,56.8339,39.1176,0.925391,110.295,5.62886,2.4787,0.535832,7.97649,1.30578,0.3487,0.232752,0.0915383,0.258099,0.354663,0.31184,0.427993,0.320905,0.739833,0.195241,3.05676,0.274179,-0.150588,-0.523266,53.2167,2.72368,105.153,-0.673854,-3.65398,1.9289478659629822,3.38818359375,2.02374,167.42999267578125,1.90887,-0.101149,0.475796,1.90887,0.101149,4.36561,477.5,4.301801801,477.5,4.301801801,,,,,,,,,,,,,,,,,,,"Francisco Alvarez","26121",682626
"Carson Kelly","CHC",95.3541,363.794,322.492,75.5305,50.4953,12.5846,0.814672,11.636,40.0105,42.063,33.9194,0.193087,73.7235,3.99229,2.88454,0.505803,6.50008,1.84624,0.353697,0.234209,0.093238,0.202652,0.46009,0.312265,0.386529,0.307124,0.698794,0.15232,3.1084,0.266209,-0.595656,-0.357956,41.2333,-1.75179,95.6865,-0.953613,2.71799,-2.8083043098449707,9.162209510803223,1.90979,632.9099731445312,1.35196,0.242613,0.562963,1.35196,-0.242613,4.24938,377.6,3.974736842,377.6,3.974736842,,,,,,,,,,,,,,,,,,,"Carson Kelly","13620",608348
