otto,Name,Pos,Team,$
33600,Shohei Ohtani,Util/SP,LAD,92.67410519239557
18312,Aaron Judge,OF,NYY,75.5278212292984
23717,Juan Soto,OF,NYM,58.490704325904304
35204,Tarik Skubal,SP,DET,57.05522377735685
43894,Paul Skenes,SP,PIT,54.45396340357032
36668,Bobby Witt Jr.,SS,KCR,49.42696113510058
38312,Garrett Crochet,SP,BOS,48.36956222649972
18347,Kyle Schwarber,OF,PHI,43.47414118646825
37806,Gunnar Henderson,SS,BAL,42.367127419154734
23327,Ronald Acuña Jr.,OF,ATL,42.32372339897976
23795,Yordan Alvarez,OF,HOU,40.554849611437625
21015,Logan Webb,SP,SFG,39.9396784375326
18549,Vladimir Guerrero Jr.,1B,TOR,38.87048746032688
41042,Bryan Woo,SP,SEA,36.87765523964003
37182,Corbin Carroll,OF,ARI,35.769842224364545
14393,Chris Sale,SP,ATL,35.547322008509646
33654,Cal Raleigh,C,SEA,34.99896850976884
18546,Kyle Tucker,OF,LAD,34.610526672005406
36338,Elly De La Cruz,SS,CIN,34.37187780988228
18164,Max Fried,SP,NYY,34.223130371521755
18216,Corey Seager,SS,TEX,34.222974049237365
37201,Hunter Brown,SP,HOU,33.960458561012246
23682,Fernando Tatis Jr.,OF,SDP,33.612888734102924
23824,Hunter Greene,SP,CIN,33.00410118390361
45716,Nick Kurtz,1B,ATH,32.65095844091471
23625,Cole Ragans,SP,KCR,32.312610499445235
33682,Logan Gilbert,SP,SEA,31.908310413311852
23793,Brent Rooker,OF,ATH,31.771355458325218
39108,Junior Caminero,3B,TBR,31.52804810937612
44525,Yoshinobu Yamamoto,SP,LAD,31.463028369694023
40862,Mason Miller,RP,SDP,31.359280548525756
18122,Francisco Lindor,SS,NYM,30.834970757881344
36671,George Kirby,SP,SEA,29.12183302732879
23859,Pete Alonso,1B,BAL,29.08362968364269
42156,Zach Neto,SS,LAA,28.80132909855591
18466,Ketel Marte,2B,ARI,28.497763668700777
18276,Mookie Betts,SS,LAD,28.427898345207076
21052,Dylan Cease,SP,TOR,28.3608748691688
14982,Bryce Harper,1B,PHI,27.85687869109069
45706,Chase Burns,SP/RP,CIN,27.3986698458092
36509,Riley Greene,OF,DET,26.861832745112483
