Name,Team,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,BB%,K%,BB/K,OBP,SLG,wOBA,OPS,ISO,Spd,BABIP,UBR,wSB,wRC,wRAA,wRC+,BsR,Fld,Off,Def,WAR,ADP,InterSD,InterSK,IntraSD,Vol,Skew,Dim,FPTS,FPTS/G,SPTS,SPTS/G,P10,P20,P30,P40,P50,P60,P70,P80,P90,TT10,TT20,TT30,TT40,TT50,TT60,TT70,TT80,TT90,NameASCII,PlayerId,MLBAMID
"Shohei Ohtani","LAD",157,679,582,168,84,29,6,50,116,120,88,6,164,5,5,0,,25,7,0.288615,0.129253,0.241945,0.534223,0.383518,0.614842,0.416603,0.99836,0.326227,6.47552,0.317245,0.0862368,0.876483,137.313,57.084,171.48,0.962719,0,58.48699605464935,-16.975000381469727,6.55849,1.100000023841858,,,,,,,1254,7.987261146,1254,7.987261146,,,,,,,,,,,,,,,,,,,"Shohei Ohtani","19755",660271
"Yordan Alvarez","HOU",131,567,488,147,84,29,1,33,86,92,68,4,96,8,4,0,,5,2,0.301473,0.119508,0.169093,0.706758,0.392271,0.569197,0.406613,0.961468,0.267724,3.32753,0.314254,-0.936706,-0.717512,110.065,43.0694,165.22,-1.65422,-0.214653,41.930444955825806,-11.98965311050415,5.05997,46.189998626708984,,,,,,,967.1,7.382442748,967.1,7.382442748,,,,,,,,,,,,,,,,,,,"Yordan Alvarez","19556",670541
"Adley Rutschman","BAL",143,573,499,128,83,27,1,17,70,67,66,2,91,3,4,1,,1,1,0.257018,0.114732,0.157991,0.726193,0.344991,0.419972,0.334374,0.764964,0.162954,2.57454,0.280497,-0.48526,-1.08201,77.6766,9.925,116.326,-1.56727,-0.242794,9.466148853302002,5.657205983996391,3.75292,161.5800018310547,,,,,,,667.7,4.669230769,667.7,4.669230769,,,,,,,,,,,,,,,,,,,"Adley Rutschman","26288",668939
"Kyle Schwarber","PHI",159,686,577,138,71,22,1,43,94,104,97,3,192,7,5,0,,6,4,0.238876,0.141477,0.28007,0.505147,0.352604,0.506074,0.366925,0.858678,0.267198,3.014,0.272943,-1.72667,-1.48268,111.06,30.0035,135.33,-3.20935,-0.00375844,25.515599727630615,-16.953757292823866,3.2111,25.190000534057617,,,,,,,981.7,6.174213836,981.7,6.174213836,,,,,,,,,,,,,,,,,,,"Kyle Schwarber","16478",656941
"Brent Rooker","ATH",154,665,589,155,88,31,2,34,88,98,63,3,166,8,5,0,,7,2,0.262663,0.0948489,0.250038,0.379338,0.340096,0.492682,0.356088,0.832778,0.230018,3.96454,0.30765,-0.439071,-0.405235,101.809,23.2342,127.02,-0.844307,-0.0352063,20.333540320396423,-15.560205910354853,2.83012,55.15999984741211,,,,,,,920.6,5.977922077,920.6,5.977922077,,,,,,,,,,,,,,,,,,,"Brent Rooker","19627",667670
"Seiya Suzuki","CHC",146,630,557,143,86,27,4,27,85,83,65,3,158,4,4,0,,8,4,0.257502,0.102514,0.250592,0.409089,0.336507,0.464779,0.344368,0.801286,0.207278,4.58821,0.309064,-0.484189,-0.957997,90.4557,16.0164,123.28,-1.44219,-2.56346,15.940765619277954,-10.113464832305908,2.7407,103.3499984741211,,,,,,,809.7,5.54589041,809.7,5.54589041,,,,,,,,,,,,,,,,,,,"Seiya Suzuki","30116",673548
"Ben Rice","NYY",130,556,485,120,69,23,1,27,72,77,58,2,116,9,4,0,,5,2,0.248243,0.104479,0.208405,0.501328,0.336773,0.468646,0.346629,0.805419,0.220403,3.55572,0.269378,-0.320619,-0.534418,80.8224,15.1503,124.452,-0.855038,0.252591,15.162591993808746,-8.497408777475357,2.63788,48.900001525878906,,,,,,,718.1,5.523846153,718.1,5.523846153,,,,,,,,,,,,,,,,,,,"Ben Rice","29576",700250
"Yainer Diaz","HOU",128,509,477,131,86,24,1,19,59,66,24,1,86,3,4,2,,2,1,0.27388,0.0480364,0.169829,0.282852,0.310779,0.449031,0.325669,0.75981,0.175151,2.8805,0.297797,0.0156314,-0.606281,65.3806,5.21469,109.46,-0.59065,-1.14935,5.086804032325745,6.925651907920837,2.63252,115.16000366210938,,,,,,,592.5,4.62890625,592.5,4.62890625,,,,,,,,,,,,,,,,,,,"Yainer Diaz","23003",673237
"Munetaka Murakami","CHW",138,595,494,109,59,18,1,31,76,78,90,2,203,7,4,0,,12,4,0.220654,0.15148,0.340914,0.444334,0.345737,0.44582,0.344464,0.791557,0.225166,3.81953,0.296276,-0.144674,0.00248048,85.477,15.1732,121.575,-0.142194,0,14.987897872924805,-10.574999809265137,2.54675,999,,,,,,,768.3,5.567391304,768.3,5.567391304,,,,,,,,,,,,,,,,,,,"Munetaka Murakami","sa3063258",808959
"Iván Herrera","STL",139,592,515,136,92,25,1,18,73,67,62,2,117,10,4,1,,10,3,0.263769,0.104854,0.196897,0.532533,0.351828,0.42362,0.33926,0.775447,0.159851,4.0725,0.305653,0.368741,-0.249866,82.6005,12.6038,120.137,0.118875,-0.190083,14.2574912160635,-10.440082654356956,2.40737,174.8699951171875,,,,,,,720.6,5.184172661,720.6,5.184172661,,,,,,,,,,,,,,,,,,,"Ivan Herrera","20599",671056
"Vinnie Pasquantino","KCR",149,644,579,155,95,33,2,25,81,86,54,2,89,6,5,0,,2,0,0.267019,0.0841254,0.138077,0.609262,0.333438,0.459038,0.341088,0.792476,0.192019,2.84453,0.2758,-1.31507,-0.758726,90.7512,14.6577,116.49,-2.07379,-0.308583,10.442670345306396,-12.458582669496536,2.06155,90.19000244140625,,,,,,,814.9,5.469127516,814.9,5.469127516,,,,,,,,,,,,,,,,,,,"Vinnie Pasquantino","27676",686469
"Carter Jensen","KCR",99,401,353,85,52,17,3,12,54,45,43,1,99,1,3,1,,3,1,0.241941,0.106886,0.246829,0.433038,0.323511,0.415342,0.321637,0.738853,0.173401,5.09445,0.298571,0.0242869,-0.374106,50.1254,2.79141,103.091,-0.349819,0.44088,1.1096544861793518,2.965879946947098,1.85006,999,,,,,,,437.1,4.415151515,437.1,4.415151515,,,,,,,,,,,,,,,,,,,"Carter Jensen","29478",695600
"Alec Burleson","STL",141,609,557,150,102,28,1,19,70,73,42,2,87,4,4,1,,6,2,0.269778,0.0696299,0.142511,0.488591,0.323371,0.427073,0.324745,0.750444,0.157295,3.37092,0.287461,-0.851922,-0.454034,77.7382,5.78018,110.194,-1.30596,0.141249,6.052014112472534,-10.183750554919243,1.65028,173.16000366210938,,,,,,,692.3,4.909929078,692.3,4.909929078,,,,,,,,,,,,,,,,,,,"Alec Burleson","27615",676475
"Kerry Carpenter","DET",115,497,455,117,70,21,3,23,65,68,31,2,115,7,3,0,,3,2,0.256708,0.0629993,0.231753,0.271839,0.312166,0.468925,0.333839,0.781091,0.212217,3.89506,0.292059,-0.20759,-0.986706,67.1109,8.38651,114.262,-1.1943,-0.312197,7.159982800483704,-9.637197256088257,1.4967,229.5500030517578,,,,,,,608.5,5.291304347,608.5,5.291304347,,,,,,,,,,,,,,,,,,,"Kerry Carpenter","25961",681481
"Agustín Ramírez","MIA",115,472,429,107,65,25,1,17,55,61,35,1,97,4,3,1,,12,3,0.249832,0.0743903,0.205712,0.361624,0.310407,0.429822,0.319497,0.740229,0.17999,4.69103,0.283939,-0.498092,0.444535,58.2144,2.46761,103.11,-0.0535577,-3.71364,1.685396984219551,-3.5386414527893066,1.48398,83.61000061035156,,,,,,,539.6,4.692173913,539.6,4.692173913,,,,,,,,,,,,,,,,,,,"Agustin Ramirez","26546",682663
"Marcell Ozuna",,123,532,465,116,71,20,0,24,64,69,61,2,130,3,4,0,,1,0,0.248761,0.11417,0.245259,0.465506,0.336944,0.447011,0.339508,0.783955,0.19825,1.55656,0.291836,-0.971783,-0.967221,74.2857,11.4258,117.932,-1.939,0,9.33628261089325,-13.300000190734863,1.43662,330.8399963378906,,,,,,,662.1,5.382926829,662.1,5.382926829,,,,,,,,,,,,,,,,,,,"Marcell Ozuna","10324",542303
"Kyle Manzardo","CLE",136,588,519,122,71,27,1,23,69,75,58,1,133,6,4,0,,2,1,0.234495,0.0989478,0.225593,0.438612,0.316903,0.422082,0.321079,0.738986,0.187587,2.40887,0.268592,-0.0513303,-0.998753,73.3072,3.83046,106.907,-1.05008,0.212532,3.7369585037231445,-10.787467956542969,1.34925,237.47999572753906,,,,,,,657.4,4.833823529,657.4,4.833823529,,,,,,,,,,,,,,,,,,,"Kyle Manzardo","29794",700932
"Giancarlo Stanton","NYY",109,469,419,99,55,15,0,29,56,70,44,1,144,2,3,0,,1,0,0.23696,0.0947691,0.307235,0.308458,0.311237,0.479841,0.337689,0.791078,0.242881,1.67876,0.283052,-1.13989,-0.679133,64.7961,9.38013,118.293,-1.81903,-0.000492347,8.292953252792358,-11.625492347055115,1.31059,269.4800109863281,,,,,,,591.4,5.425688073,591.4,5.425688073,,,,,,,,,,,,,,,,,,,"Giancarlo Stanton","4949",519317
"Jorge Soler","LAA",121,525,461,106,62,21,0,23,61,68,55,1,140,5,4,0,,1,1,0.229774,0.103857,0.266101,0.390292,0.316067,0.426403,0.322497,0.74247,0.196629,1.69766,0.27448,-1.14363,-0.980193,66.0573,4.02448,105.522,-2.12382,-1.54275,1.2927675247192383,-9.267752170562744,1.03281,381.4800109863281,,,,,,,588.8,4.866115702,588.8,4.866115702,,,,,,,,,,,,,,,,,,,"Jorge Soler","14221",624585
